id_voo,tipo_voo,horario_chegada,tempo_ultima_bagagem,sla_ultima,risco_ultima
VOO0078,NARROW,2024-10-01 09:50:00,16.7,25,NO_PRAZO
VOO0050,NARROW,2024-10-01 00:00:00,15.9,25,NO_PRAZO
VOO0108,NARROW,2024-10-01 19:30:00,20.9,25,NO_PRAZO
VOO0060,NARROW,2024-10-01 19:50:00,23.5,25,NO_PRAZO
VOO0171,NARROW,2024-10-01 18:10:00,33.4,25,ATENCAO
VOO0069,NARROW,2024-10-01 05:50:00,17.4,25,NO_PRAZO
VOO0049,NARROW,2024-10-01 05:50:00,21.3,25,NO_PRAZO
VOO0189,NARROW,2024-10-01 23:20:00,41.0,25,ALTO_RISCO
VOO0172,NARROW,2024-10-01 23:30:00,32.8,25,ATENCAO
VOO0181,WIDE,2024-10-01 09:40:00,60.7,50,ATENCAO
VOO0009,NARROW,2024-10-01 02:40:00,20.1,25,NO_PRAZO
VOO0017,NARROW,2024-10-01 15:50:00,24.3,25,NO_PRAZO
VOO0073,WIDE,2024-10-01 11:30:00,30.9,50,NO_PRAZO
VOO0101,NARROW,2024-10-01 13:30:00,22.6,25,NO_PRAZO
VOO0063,NARROW,2024-10-01 02:00:00,16.0,25,NO_PRAZO
VOO0065,NARROW,2024-10-01 08:30:00,21.5,25,NO_PRAZO
VOO0084,NARROW,2024-10-01 06:00:00,15.8,25,NO_PRAZO
VOO0141,NARROW,2024-10-01 16:00:00,17.4,25,NO_PRAZO
VOO0013,NARROW,2024-10-01 07:20:00,16.2,25,NO_PRAZO
VOO0130,WIDE,2024-10-01 17:30:00,37.0,50,NO_PRAZO
VOO0138,NARROW,2024-10-01 12:40:00,19.3,25,NO_PRAZO
VOO0005,NARROW,2024-10-01 20:00:00,16.8,25,NO_PRAZO
VOO0010,NARROW,2024-10-01 06:10:00,16.7,25,NO_PRAZO
VOO0175,WIDE,2024-10-01 04:10:00,52.5,50,ATENCAO
VOO0003,NARROW,2024-10-01 07:20:00,18.3,25,NO_PRAZO
VOO0077,NARROW,2024-10-01 22:00:00,18.9,25,NO_PRAZO
VOO0100,NARROW,2024-10-01 11:10:00,19.2,25,NO_PRAZO
VOO0139,NARROW,2024-10-01 19:30:00,20.7,25,NO_PRAZO
VOO0126,NARROW,2024-10-01 02:30:00,19.5,25,NO_PRAZO
VOO0037,NARROW,2024-10-01 00:00:00,24.1,25,NO_PRAZO
VOO0038,NARROW,2024-10-01 12:00:00,15.0,25,NO_PRAZO
VOO0064,NARROW,2024-10-01 17:10:00,16.6,25,NO_PRAZO
VOO0142,WIDE,2024-10-01 05:10:00,34.5,50,NO_PRAZO
VOO0090,NARROW,2024-10-01 04:00:00,20.4,25,NO_PRAZO
VOO0001,NARROW,2024-10-01 10:40:00,24.5,25,NO_PRAZO
VOO0047,NARROW,2024-10-01 22:30:00,20.5,25,NO_PRAZO
VOO0140,WIDE,2024-10-01 06:00:00,46.5,50,NO_PRAZO
VOO0173,NARROW,2024-10-01 16:40:00,33.0,25,ATENCAO
VOO0020,WIDE,2024-10-01 12:00:00,42.1,50,NO_PRAZO
VOO0019,NARROW,2024-10-01 20:10:00,17.7,25,NO_PRAZO
VOO0068,NARROW,2024-10-01 18:50:00,20.4,25,NO_PRAZO
VOO0174,WIDE,2024-10-01 16:10:00,64.1,50,ATENCAO
VOO0154,WIDE,2024-10-01 04:00:00,62.8,50,ATENCAO
VOO0197,NARROW,2024-10-01 16:30:00,55.0,25,ALTO_RISCO
VOO0133,NARROW,2024-10-01 01:40:00,23.9,25,NO_PRAZO
VOO0044,NARROW,2024-10-01 16:10:00,15.4,25,NO_PRAZO
VOO0026,NARROW,2024-10-01 23:40:00,18.1,25,NO_PRAZO
VOO0136,NARROW,2024-10-01 18:40:00,18.5,25,NO_PRAZO
VOO0176,NARROW,2024-10-01 10:20:00,30.4,25,ATENCAO
VOO0191,NARROW,2024-10-01 05:20:00,42.4,25,ALTO_RISCO
VOO0192,NARROW,2024-10-01 22:40:00,42.3,25,ALTO_RISCO
VOO0113,NARROW,2024-10-01 16:10:00,21.8,25,NO_PRAZO
VOO0118,WIDE,2024-10-01 16:20:00,46.1,50,NO_PRAZO
VOO0134,NARROW,2024-10-01 07:40:00,17.3,25,NO_PRAZO
VOO0079,NARROW,2024-10-01 23:10:00,20.7,25,NO_PRAZO
VOO0195,NARROW,2024-10-01 02:00:00,53.7,25,ALTO_RISCO
VOO0193,NARROW,2024-10-01 16:50:00,51.4,25,ALTO_RISCO
VOO0066,NARROW,2024-10-01 20:30:00,17.4,25,NO_PRAZO
VOO0006,NARROW,2024-10-01 11:00:00,20.2,25,NO_PRAZO
VOO0188,NARROW,2024-10-01 13:10:00,36.5,25,ATENCAO
VOO0036,NARROW,2024-10-01 22:30:00,23.8,25,NO_PRAZO
VOO0040,NARROW,2024-10-01 11:20:00,16.2,25,NO_PRAZO
VOO0031,NARROW,2024-10-01 06:00:00,15.3,25,NO_PRAZO
VOO0131,NARROW,2024-10-01 16:40:00,23.4,25,NO_PRAZO
VOO0137,NARROW,2024-10-01 09:10:00,22.1,25,NO_PRAZO
VOO0055,NARROW,2024-10-01 17:50:00,22.4,25,NO_PRAZO
VOO0152,NARROW,2024-10-01 12:30:00,31.3,25,ATENCAO
VOO0095,NARROW,2024-10-01 22:10:00,19.3,25,NO_PRAZO
VOO0194,NARROW,2024-10-01 16:40:00,42.6,25,ALTO_RISCO
VOO0062,NARROW,2024-10-01 19:50:00,24.0,25,NO_PRAZO
VOO0190,NARROW,2024-10-01 13:20:00,57.9,25,ALTO_RISCO
VOO0075,NARROW,2024-10-01 16:50:00,24.5,25,NO_PRAZO
VOO0094,WIDE,2024-10-01 18:00:00,44.3,50,NO_PRAZO
VOO0004,NARROW,2024-10-01 11:50:00,24.7,25,NO_PRAZO
VOO0112,NARROW,2024-10-01 01:40:00,16.0,25,NO_PRAZO
VOO0070,NARROW,2024-10-01 01:40:00,23.9,25,NO_PRAZO
VOO0198,NARROW,2024-10-01 05:30:00,45.9,25,ALTO_RISCO
VOO0021,NARROW,2024-10-01 06:00:00,16.7,25,NO_PRAZO
VOO0150,NARROW,2024-10-01 17:30:00,32.1,25,ATENCAO
